nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.20s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.22s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.52s/it]
Found cached dataset csv (/data/jc/hf/mrm8488___csv/mrm8488--fake-news-d4fd5c02f3284619/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1)
/home/jkl6486/miniconda3/envs/sbit/lib/python3.11/site-packages/transformers/optimization.py:457: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 15%|█▌        | 1696/11225 [1:16:22<6:47:03,  2.56s/it] 15%|█▌        | 1697/11225 [1:16:25<6:55:49,  2.62s/it] 15%|█▌        | 1698/11225 [1:16:28<6:52:11,  2.60s/it] 15%|█▌        | 1699/11225 [1:16:30<6:42:56,  2.54s/it] 15%|█▌        | 1700/11225 [1:16:33<6:36:21,  2.50s/it] 15%|█▌        | 1701/11225 [1:16:35<6:31:42,  2.47s/it] 15%|█▌        | 1702/11225 [1:16:37<6:28:30,  2.45s/it] 15%|█▌        | 1703/11225 [1:16:40<6:26:05,  2.43s/it] 15%|█▌        | 1704/11225 [1:16:42<6:24:33,  2.42s/it] 15%|█▌        | 1705/11225 [1:16:45<6:23:44,  2.42s/it] 15%|█▌        | 1706/11225 [1:16:47<6:22:42,  2.41s/it] 15%|█▌        | 1707/11225 [1:16:49<6:21:44,  2.41s/it] 15%|█▌        | 1708/11225 [1:16:52<6:21:27,  2.40s/it] 15%|█▌        | 1709/11225 [1:16:54<6:21:33,  2.41s/it] 15%|█▌        | 1710/11225 [1:16:57<6:21:21,  2.40s/it] 15%|█▌        | 1711/11225 [1:16:59<6:21:12,  2.40s/it] 15%|█▌        | 1712/11225 [1:17:01<6:20:59,  2.40s/it] 15%|█▌        | 1713/11225 [1:17:04<6:20:58,  2.40s/it] 15%|█▌        | 1714/11225 [1:17:06<6:20:22,  2.40s/it] 15%|█▌        | 1715/11225 [1:17:09<6:20:22,  2.40s/it] 15%|█▌        | 1716/11225 [1:17:11<6:20:06,  2.40s/it] 15%|█▌        | 1717/11225 [1:17:13<6:19:58,  2.40s/it] 15%|█▌        | 1718/11225 [1:17:16<6:19:54,  2.40s/it] 15%|█▌        | 1719/11225 [1:17:18<6:19:53,  2.40s/it] 15%|█▌        | 1720/11225 [1:17:20<6:19:47,  2.40s/it] 15%|█▌        | 1721/11225 [1:17:23<6:19:38,  2.40s/it] 15%|█▌        | 1722/11225 [1:17:25<6:19:27,  2.40s/it] 15%|█▌        | 1723/11225 [1:17:28<6:19:41,  2.40s/it] 15%|█▌        | 1724/11225 [1:17:30<6:19:41,  2.40s/it] 15%|█▌        | 1725/11225 [1:17:32<6:19:49,  2.40s/it] 15%|█▌        | 1726/11225 [1:17:35<6:19:41,  2.40s/it] 15%|█▌        | 1727/11225 [1:17:37<6:19:25,  2.40s/it] 15%|█▌        | 1728/11225 [1:17:40<6:19:28,  2.40s/it] 15%|█▌        | 1729/11225 [1:17:42<6:19:14,  2.40s/it] 15%|█▌        | 1730/11225 [1:17:44<6:19:19,  2.40s/it] 15%|█▌        | 1731/11225 [1:17:47<6:19:36,  2.40s/it] 15%|█▌        | 1732/11225 [1:17:49<6:19:16,  2.40s/it] 15%|█▌        | 1733/11225 [1:17:52<6:19:13,  2.40s/it] 15%|█▌        | 1734/11225 [1:17:54<6:19:31,  2.40s/it] 15%|█▌        | 1735/11225 [1:17:56<6:19:35,  2.40s/it] 15%|█▌        | 1736/11225 [1:17:59<6:19:46,  2.40s/it] 15%|█▌        | 1737/11225 [1:18:01<6:19:35,  2.40s/it] 15%|█▌        | 1738/11225 [1:18:04<6:19:28,  2.40s/it] 15%|█▌        | 1739/11225 [1:18:06<6:19:21,  2.40s/it] 16%|█▌        | 1740/11225 [1:18:08<6:19:21,  2.40s/it] 16%|█▌        | 1741/11225 [1:18:11<6:19:24,  2.40s/it] 16%|█▌        | 1742/11225 [1:18:13<6:19:12,  2.40s/it] 16%|█▌        | 1743/11225 [1:18:16<6:18:56,  2.40s/it] 16%|█▌        | 1744/11225 [1:18:18<6:19:12,  2.40s/it] 16%|█▌        | 1745/11225 [1:18:20<6:19:05,  2.40s/it] 16%|█▌        | 1746/11225 [1:18:23<6:19:13,  2.40s/it] 16%|█▌        | 1747/11225 [1:18:25<6:19:12,  2.40s/it] 16%|█▌        | 1748/11225 [1:18:28<6:19:09,  2.40s/it] 16%|█▌        | 1749/11225 [1:18:30<6:18:50,  2.40s/it] 16%|█▌        | 1750/11225 [1:18:32<6:18:42,  2.40s/it] 16%|█▌        | 1751/11225 [1:18:35<6:18:21,  2.40s/it] 16%|█▌        | 1752/11225 [1:18:37<6:18:30,  2.40s/it] 16%|█▌        | 1753/11225 [1:18:40<6:18:32,  2.40s/it] 16%|█▌        | 1754/11225 [1:18:42<6:18:27,  2.40s/it] 16%|█▌        | 1755/11225 [1:18:44<6:18:31,  2.40s/it] 16%|█▌        | 1756/11225 [1:18:47<6:18:37,  2.40s/it] 16%|█▌        | 1757/11225 [1:18:49<6:18:38,  2.40s/it] 16%|█▌        | 1758/11225 [1:18:52<6:18:14,  2.40s/it] 16%|█▌        | 1759/11225 [1:18:54<6:18:29,  2.40s/it] 16%|█▌        | 1760/11225 [1:18:56<6:18:29,  2.40s/it] 16%|█▌        | 1761/11225 [1:18:59<6:18:44,  2.40s/it] 16%|█▌        | 1762/11225 [1:19:01<6:18:39,  2.40s/it] 16%|█▌        | 1763/11225 [1:19:04<6:18:26,  2.40s/it] 16%|█▌        | 1764/11225 [1:19:06<6:18:17,  2.40s/it] 16%|█▌        | 1765/11225 [1:19:08<6:18:24,  2.40s/it] 16%|█▌        | 1766/11225 [1:19:11<6:18:20,  2.40s/it] 16%|█▌        | 1767/11225 [1:19:13<6:18:03,  2.40s/it] 16%|█▌        | 1768/11225 [1:19:16<6:18:05,  2.40s/it] 16%|█▌        | 1769/11225 [1:19:18<6:18:19,  2.40s/it] 16%|█▌        | 1770/11225 [1:19:20<6:18:22,  2.40s/it] 16%|█▌        | 1771/11225 [1:19:23<6:18:20,  2.40s/it] 16%|█▌        | 1772/11225 [1:19:25<6:18:12,  2.40s/it] 16%|█▌        | 1773/11225 [1:19:28<6:18:25,  2.40s/it] 16%|█▌        | 1774/11225 [1:19:30<6:17:53,  2.40s/it] 16%|█▌        | 1775/11225 [1:19:32<6:18:51,  2.41s/it] 16%|█▌        | 1776/11225 [1:19:35<6:18:11,  2.40s/it] 16%|█▌        | 1777/11225 [1:19:37<6:18:56,  2.41s/it] 16%|█▌        | 1778/11225 [1:19:40<6:18:44,  2.41s/it] 16%|█▌        | 1779/11225 [1:19:42<6:18:33,  2.40s/it] 16%|█▌        | 1780/11225 [1:19:44<6:18:07,  2.40s/it] 16%|█▌        | 1781/11225 [1:19:47<6:17:56,  2.40s/it] 16%|█▌        | 1782/11225 [1:19:49<6:17:50,  2.40s/it] 16%|█▌        | 1783/11225 [1:19:52<6:17:43,  2.40s/it] 16%|█▌        | 1784/11225 [1:19:54<6:17:51,  2.40s/it] 16%|█▌        | 1785/11225 [1:19:56<6:17:30,  2.40s/it] 16%|█▌        | 1786/11225 [1:19:59<6:17:28,  2.40s/it] 16%|█▌        | 1787/11225 [1:20:01<6:17:11,  2.40s/it] 16%|█▌        | 1788/11225 [1:20:04<6:17:15,  2.40s/it] 16%|█▌        | 1789/11225 [1:20:06<6:17:09,  2.40s/it] 16%|█▌        | 1790/11225 [1:20:08<6:17:17,  2.40s/it] 16%|█▌        | 1791/11225 [1:20:11<6:17:15,  2.40s/it] 16%|█▌        | 1792/11225 [1:20:13<6:17:02,  2.40s/it] 16%|█▌        | 1793/11225 [1:20:16<6:16:59,  2.40s/it] 16%|█▌        | 1794/11225 [1:20:18<6:17:23,  2.40s/it] 16%|█▌        | 1795/11225 [1:20:20<6:17:18,  2.40s/it] 16%|█▌        | 1796/11225 [1:20:23<6:17:16,  2.40s/it] 16%|█▌        | 1797/11225 [1:20:25<6:17:12,  2.40s/it] 16%|█▌        | 1798/11225 [1:20:28<6:16:59,  2.40s/it] 16%|█▌        | 1799/11225 [1:20:30<6:17:02,  2.40s/it] 16%|█▌        | 1800/11225 [1:20:32<6:17:02,  2.40s/it] 16%|█▌        | 1801/11225 [1:20:35<6:16:56,  2.40s/it] 16%|█▌        | 1802/11225 [1:20:37<6:16:37,  2.40s/it] 16%|█▌        | 1803/11225 [1:20:40<6:16:18,  2.40s/it] 16%|█▌        | 1804/11225 [1:20:42<6:16:21,  2.40s/it] 16%|█▌        | 1805/11225 [1:20:44<6:16:27,  2.40s/it] 16%|█▌        | 1806/11225 [1:20:47<6:16:18,  2.40s/it] 16%|█▌        | 1807/11225 [1:20:49<6:16:12,  2.40s/it] 16%|█▌        | 1808/11225 [1:20:52<6:16:19,  2.40s/it] 16%|█▌        | 1809/11225 [1:20:54<6:16:20,  2.40s/it] 16%|█▌        | 1810/11225 [1:20:56<6:16:14,  2.40s/it] 16%|█▌        | 1811/11225 [1:20:59<6:16:33,  2.40s/it] 16%|█▌        | 1812/11225 [1:21:01<6:16:39,  2.40s/it] 16%|█▌        | 1813/11225 [1:21:04<6:16:16,  2.40s/it] 16%|█▌        | 1814/11225 [1:21:06<6:16:13,  2.40s/it] 16%|█▌        | 1815/11225 [1:21:08<6:16:08,  2.40s/it] 16%|█▌        | 1816/11225 [1:21:11<6:16:13,  2.40s/it] 16%|█▌        | 1817/11225 [1:21:13<6:16:10,  2.40s/it] 16%|█▌        | 1818/11225 [1:21:16<6:16:04,  2.40s/it] 16%|█▌        | 1819/11225 [1:21:18<6:16:12,  2.40s/it] 16%|█▌        | 1820/11225 [1:21:20<6:16:08,  2.40s/it] 16%|█▌        | 1821/11225 [1:21:23<6:16:12,  2.40s/it] 16%|█▌        | 1822/11225 [1:21:25<6:16:19,  2.40s/it] 16%|█▌        | 1823/11225 [1:21:28<6:16:19,  2.40s/it] 16%|█▌        | 1824/11225 [1:21:30<6:16:07,  2.40s/it] 16%|█▋        | 1825/11225 [1:21:32<6:16:02,  2.40s/it] 16%|█▋        | 1826/11225 [1:21:35<6:15:55,  2.40s/it] 16%|█▋        | 1827/11225 [1:21:37<6:15:47,  2.40s/it] 16%|█▋        | 1828/11225 [1:21:40<6:15:53,  2.40s/it] 16%|█▋        | 1829/11225 [1:21:42<6:15:42,  2.40s/it] 16%|█▋        | 1830/11225 [1:21:44<6:15:27,  2.40s/it] 16%|█▋        | 1831/11225 [1:21:47<6:15:27,  2.40s/it] 16%|█▋        | 1832/11225 [1:21:49<6:15:11,  2.40s/it] 16%|█▋        | 1833/11225 [1:21:52<6:15:20,  2.40s/it] 16%|█▋        | 1834/11225 [1:21:54<6:15:27,  2.40s/it] 16%|█▋        | 1835/11225 [1:21:56<6:15:13,  2.40s/it] 16%|█▋        | 1836/11225 [1:21:59<6:15:28,  2.40s/it] 16%|█▋        | 1837/11225 [1:22:01<6:15:23,  2.40s/it] 16%|█▋        | 1838/11225 [1:22:04<6:15:22,  2.40s/it] 16%|█▋        | 1839/11225 [1:22:06<6:15:12,  2.40s/it] 16%|█▋        | 1840/11225 [1:22:08<6:15:14,  2.40s/it] 16%|█▋        | 1841/11225 [1:22:11<6:15:03,  2.40s/it] 16%|█▋        | 1842/11225 [1:22:13<6:15:12,  2.40s/it] 16%|█▋        | 1843/11225 [1:22:16<6:15:19,  2.40s/it] 16%|█▋        | 1844/11225 [1:22:18<6:15:43,  2.40s/it] 16%|█▋        | 1845/11225 [1:22:20<6:15:16,  2.40s/it] 16%|█▋        | 1846/11225 [1:22:23<6:15:27,  2.40s/it] 16%|█▋        | 1847/11225 [1:22:25<6:14:59,  2.40s/it] 16%|█▋        | 1848/11225 [1:22:28<6:15:04,  2.40s/it] 16%|█▋        | 1849/11225 [1:22:30<6:15:03,  2.40s/it] 16%|█▋        | 1850/11225 [1:22:32<6:15:03,  2.40s/it] 16%|█▋        | 1851/11225 [1:22:35<6:15:07,  2.40s/it] 16%|█▋        | 1852/11225 [1:22:37<6:15:04,  2.40s/it] 17%|█▋        | 1853/11225 [1:22:40<6:15:06,  2.40s/it] 17%|█▋        | 1854/11225 [1:22:42<6:15:02,  2.40s/it] 17%|█▋        | 1855/11225 [1:22:44<6:14:52,  2.40s/it] 17%|█▋        | 1856/11225 [1:22:47<6:14:48,  2.40s/it] 17%|█▋        | 1857/11225 [1:22:49<6:14:47,  2.40s/it] 17%|█▋        | 1858/11225 [1:22:52<6:14:50,  2.40s/it] 17%|█▋        | 1859/11225 [1:22:54<6:14:56,  2.40s/it] 17%|█▋        | 1860/11225 [1:22:56<6:15:07,  2.40s/it] 17%|█▋        | 1861/11225 [1:22:59<6:15:11,  2.40s/it] 17%|█▋        | 1862/11225 [1:23:01<6:15:10,  2.40s/it] 17%|█▋        | 1863/11225 [1:23:04<6:14:55,  2.40s/it] 17%|█▋        | 1864/11225 [1:23:06<6:14:16,  2.40s/it] 17%|█▋        | 1865/11225 [1:23:08<6:14:03,  2.40s/it] 17%|█▋        | 1866/11225 [1:23:11<6:14:11,  2.40s/it] 17%|█▋        | 1867/11225 [1:23:13<6:13:46,  2.40s/it] 17%|█▋        | 1868/11225 [1:23:16<6:13:49,  2.40s/it] 17%|█▋        | 1869/11225 [1:23:18<6:14:02,  2.40s/it] 17%|█▋        | 1870/11225 [1:23:20<6:14:11,  2.40s/it] 17%|█▋        | 1871/11225 [1:23:23<6:14:01,  2.40s/it] 17%|█▋        | 1872/11225 [1:23:25<6:14:07,  2.40s/it] 17%|█▋        | 1873/11225 [1:23:28<6:14:08,  2.40s/it] 17%|█▋        | 1874/11225 [1:23:30<6:14:28,  2.40s/it] 17%|█▋        | 1875/11225 [1:23:32<6:14:19,  2.40s/it] 17%|█▋        | 1876/11225 [1:23:35<6:14:16,  2.40s/it] 17%|█▋        | 1877/11225 [1:23:37<6:14:18,  2.40s/it] 17%|█▋        | 1878/11225 [1:23:40<6:14:20,  2.40s/it] 17%|█▋        | 1879/11225 [1:23:42<6:14:11,  2.40s/it] 17%|█▋        | 1880/11225 [1:23:44<6:14:21,  2.40s/it] 17%|█▋        | 1881/11225 [1:23:47<6:14:15,  2.40s/it] 17%|█▋        | 1882/11225 [1:23:49<6:14:11,  2.40s/it] 17%|█▋        | 1883/11225 [1:23:52<6:13:50,  2.40s/it] 17%|█▋        | 1884/11225 [1:23:54<6:13:55,  2.40s/it] 17%|█▋        | 1885/11225 [1:23:56<6:13:50,  2.40s/it] 17%|█▋        | 1886/11225 [1:23:59<6:13:44,  2.40s/it] 17%|█▋        | 1887/11225 [1:24:01<6:13:40,  2.40s/it] 17%|█▋        | 1888/11225 [1:24:04<6:13:41,  2.40s/it] 17%|█▋        | 1889/11225 [1:24:06<6:13:35,  2.40s/it] 17%|█▋        | 1890/11225 [1:24:08<6:13:40,  2.40s/it] 17%|█▋        | 1891/11225 [1:24:11<6:13:39,  2.40s/it] 17%|█▋        | 1892/11225 [1:24:13<6:13:42,  2.40s/it] 17%|█▋        | 1893/11225 [1:24:16<6:14:29,  2.41s/it] 17%|█▋        | 1894/11225 [1:24:18<6:14:38,  2.41s/it] 17%|█▋        | 1895/11225 [1:24:21<6:14:13,  2.41s/it] 17%|█▋        | 1896/11225 [1:24:23<6:13:54,  2.40s/it] 17%|█▋        | 1897/11225 [1:24:25<6:13:46,  2.40s/it] 17%|█▋        | 1898/11225 [1:24:28<6:14:03,  2.41s/it] 17%|█▋        | 1899/11225 [1:24:30<6:13:32,  2.40s/it] 17%|█▋        | 1900/11225 [1:24:33<6:13:24,  2.40s/it] 17%|█▋        | 1901/11225 [1:24:35<6:12:47,  2.40s/it] 17%|█▋        | 1902/11225 [1:24:37<6:12:51,  2.40s/it] 17%|█▋        | 1903/11225 [1:24:40<6:12:54,  2.40s/it] 17%|█▋        | 1904/11225 [1:24:42<6:13:02,  2.40s/it] 17%|█▋        | 1905/11225 [1:24:45<6:13:01,  2.40s/it] 17%|█▋        | 1906/11225 [1:24:47<6:13:05,  2.40s/it] 17%|█▋        | 1907/11225 [1:24:49<6:12:59,  2.40s/it] 17%|█▋        | 1908/11225 [1:24:52<6:13:09,  2.40s/it] 17%|█▋        | 1909/11225 [1:24:54<6:13:19,  2.40s/it] 17%|█▋        | 1910/11225 [1:24:57<6:13:05,  2.40s/it] 17%|█▋        | 1911/11225 [1:24:59<6:12:46,  2.40s/it] 17%|█▋        | 1912/11225 [1:25:01<6:12:36,  2.40s/it] 17%|█▋        | 1913/11225 [1:25:04<6:12:36,  2.40s/it] 17%|█▋        | 1914/11225 [1:25:06<6:12:31,  2.40s/it] 17%|█▋        | 1915/11225 [1:25:09<6:12:29,  2.40s/it] 17%|█▋        | 1916/11225 [1:25:11<6:12:10,  2.40s/it] 17%|█▋        | 1917/11225 [1:25:13<6:12:10,  2.40s/it] 17%|█▋        | 1918/11225 [1:25:16<6:12:01,  2.40s/it] 17%|█▋        | 1919/11225 [1:25:18<6:12:19,  2.40s/it] 17%|█▋        | 1920/11225 [1:25:21<6:12:05,  2.40s/it] 17%|█▋        | 1921/11225 [1:25:23<6:12:06,  2.40s/it] 17%|█▋        | 1922/11225 [1:25:25<6:11:51,  2.40s/it] 17%|█▋        | 1923/11225 [1:25:28<6:11:56,  2.40s/it] 17%|█▋        | 1924/11225 [1:25:30<6:11:40,  2.40s/it] 17%|█▋        | 1925/11225 [1:25:33<6:11:51,  2.40s/it] 17%|█▋        | 1926/11225 [1:25:35<6:11:55,  2.40s/it] 17%|█▋        | 1927/11225 [1:25:37<6:11:53,  2.40s/it] 17%|█▋        | 1928/11225 [1:25:40<6:11:46,  2.40s/it] 17%|█▋        | 1929/11225 [1:25:42<6:11:42,  2.40s/it] 17%|█▋        | 1930/11225 [1:25:45<6:11:44,  2.40s/it] 17%|█▋        | 1931/11225 [1:25:47<6:11:54,  2.40s/it] 17%|█▋        | 1932/11225 [1:25:49<6:11:51,  2.40s/it] 17%|█▋        | 1933/11225 [1:25:52<6:11:35,  2.40s/it] 17%|█▋        | 1934/11225 [1:25:54<6:11:46,  2.40s/it] 17%|█▋        | 1935/11225 [1:25:57<6:11:33,  2.40s/it] 17%|█▋        | 1936/11225 [1:25:59<6:11:44,  2.40s/it] 17%|█▋        | 1937/11225 [1:26:01<6:11:51,  2.40s/it]Epoch 0, Loss: 1.5797595977783203
Epoch 0, Loss: 1.6931394338607788
Epoch 0, Loss: 1.2852765321731567
Epoch 0, Loss: 1.6701903343200684
Epoch 0, Loss: 1.6264756917953491
Epoch 0, Loss: 1.4653820991516113
Epoch 0, Loss: 1.3662325143814087
Epoch 0, Loss: 1.2199833393096924
Epoch 0, Loss: 1.8812847137451172
Epoch 0, Loss: 1.7658575773239136
Epoch 0, Loss: 1.3855258226394653
Epoch 0, Loss: 1.3888286352157593
Epoch 0, Loss: 1.7284220457077026
Epoch 0, Loss: 1.7837238311767578
Epoch 0, Loss: 1.836806297302246
Epoch 0, Loss: 2.092775821685791
Epoch 0, Loss: 1.6940745115280151
Epoch 0, Loss: 2.0712716579437256
Epoch 0, Loss: 0.9709723591804504
Epoch 0, Loss: 1.7586712837219238
Epoch 0, Loss: 1.492247223854065
Epoch 0, Loss: 1.2947674989700317
Epoch 0, Loss: 1.8886417150497437
Epoch 0, Loss: 1.650014877319336
Epoch 0, Loss: 1.5618797540664673
Epoch 0, Loss: 1.33962082862854
Epoch 0, Loss: 1.240368366241455
Epoch 0, Loss: 2.1277668476104736
Epoch 0, Loss: 1.6084598302841187
Epoch 0, Loss: 1.673766851425171
Epoch 0, Loss: 1.664901614189148
Epoch 0, Loss: 1.3062018156051636
Epoch 0, Loss: 1.7825238704681396
Epoch 0, Loss: 1.2057543992996216
Epoch 0, Loss: 1.578829050064087
Epoch 0, Loss: 1.9623298645019531
Epoch 0, Loss: 1.4943125247955322
Epoch 0, Loss: 1.2965315580368042
Epoch 0, Loss: 1.387322187423706
Epoch 0, Loss: 1.9941623210906982
Epoch 0, Loss: 1.7956066131591797
Epoch 0, Loss: 1.794033169746399
Epoch 0, Loss: 1.749544620513916
Epoch 0, Loss: 2.125761032104492
Epoch 0, Loss: 1.545284390449524
Epoch 0, Loss: 1.7549635171890259
Epoch 0, Loss: 1.1734694242477417
Epoch 0, Loss: 1.3663147687911987
Epoch 0, Loss: 1.9256069660186768
Epoch 0, Loss: 1.6308963298797607
Epoch 0, Loss: 2.103837490081787
Epoch 0, Loss: 1.8618799448013306
Epoch 0, Loss: 1.6461732387542725
Epoch 0, Loss: 1.6994582414627075
Epoch 0, Loss: 1.7308562994003296
Epoch 0, Loss: 1.2158265113830566
Epoch 0, Loss: 1.8158842325210571
Epoch 0, Loss: 1.5485633611679077
Epoch 0, Loss: 1.3550008535385132
Epoch 0, Loss: 1.79165780544281
Epoch 0, Loss: 1.6714650392532349
Epoch 0, Loss: 1.5143173933029175
Epoch 0, Loss: 1.2556034326553345
Epoch 0, Loss: 1.9444220066070557
Epoch 0, Loss: 1.5805567502975464
Epoch 0, Loss: 1.7926067113876343
Epoch 0, Loss: 1.5222357511520386
Epoch 0, Loss: 1.4798800945281982
Epoch 0, Loss: 2.084285020828247
Epoch 0, Loss: 1.9908225536346436
Epoch 0, Loss: 1.727367639541626
Epoch 0, Loss: 1.5630825757980347
Epoch 0, Loss: 2.161282777786255
Epoch 0, Loss: 1.722758173942566
Epoch 0, Loss: 1.75108802318573
Epoch 0, Loss: 1.8089258670806885
Epoch 0, Loss: 1.8684107065200806
Epoch 0, Loss: 1.7579944133758545
Epoch 0, Loss: 1.6323341131210327
Epoch 0, Loss: 1.6109157800674438
Epoch 0, Loss: 1.4547312259674072
Epoch 0, Loss: 1.717483639717102
Epoch 0, Loss: 1.6844779253005981
Epoch 0, Loss: 1.7135827541351318
Epoch 0, Loss: 1.0660237073898315
Epoch 0, Loss: 1.750253677368164
Epoch 0, Loss: 1.7143956422805786
Epoch 0, Loss: 1.9714502096176147
Epoch 0, Loss: 1.7747974395751953
Epoch 0, Loss: 0.9538436532020569
Epoch 0, Loss: 1.8113428354263306
Epoch 0, Loss: 1.4142169952392578
Epoch 0, Loss: 1.8626728057861328
Epoch 0, Loss: 1.3495826721191406
Epoch 0, Loss: 1.903131127357483
Epoch 0, Loss: 1.5243587493896484
Epoch 0, Loss: 1.4090107679367065
Epoch 0, Loss: 1.3239476680755615
Epoch 0, Loss: 1.8564006090164185
Epoch 0, Loss: 1.547144889831543
Epoch 0, Loss: 1.5937762260437012
Epoch 0, Loss: 1.4743859767913818
Epoch 0, Loss: 1.560618281364441
Epoch 0, Loss: 2.057244300842285
Epoch 0, Loss: 1.7354460954666138
Epoch 0, Loss: 1.2382768392562866
Epoch 0, Loss: 1.1546051502227783
Epoch 0, Loss: 1.2950279712677002
Epoch 0, Loss: 1.8842110633850098
Epoch 0, Loss: 1.7061768770217896
Epoch 0, Loss: 1.525871753692627
Epoch 0, Loss: 1.0271934270858765
Epoch 0, Loss: 1.6930537223815918
Epoch 0, Loss: 1.7058100700378418
Epoch 0, Loss: 1.5826102495193481
Epoch 0, Loss: 1.5515245199203491
Epoch 0, Loss: 1.8809376955032349
Epoch 0, Loss: 1.569054365158081
Epoch 0, Loss: 1.5546092987060547
Epoch 0, Loss: 1.3325308561325073
Epoch 0, Loss: 1.6482576131820679
Epoch 0, Loss: 1.5165470838546753
Epoch 0, Loss: 1.5723426342010498
Epoch 0, Loss: 1.6877769231796265
Epoch 0, Loss: 2.1467323303222656
Epoch 0, Loss: 1.6693795919418335
Epoch 0, Loss: 1.7765109539031982
Epoch 0, Loss: 1.7676972150802612
Epoch 0, Loss: 1.269710898399353
Epoch 0, Loss: 1.6821041107177734
Epoch 0, Loss: 1.7026333808898926
Epoch 0, Loss: 1.7632553577423096
Epoch 0, Loss: 1.6969681978225708
Epoch 0, Loss: 1.55375337600708
Epoch 0, Loss: 1.035386323928833
Epoch 0, Loss: 1.5761637687683105
Epoch 0, Loss: 1.0751891136169434
Epoch 0, Loss: 1.6425591707229614
Epoch 0, Loss: 1.9796472787857056
Epoch 0, Loss: 1.211227297782898
Epoch 0, Loss: 2.009042739868164
Epoch 0, Loss: 1.6989421844482422
Epoch 0, Loss: 1.9561792612075806
Epoch 0, Loss: 1.3824414014816284
Epoch 0, Loss: 1.4195549488067627
Epoch 0, Loss: 1.5059274435043335
Epoch 0, Loss: 2.0880377292633057
Epoch 0, Loss: 1.9173346757888794
Epoch 0, Loss: 1.7656649351119995
Epoch 0, Loss: 1.1065212488174438
Epoch 0, Loss: 1.9681814908981323
Epoch 0, Loss: 0.959195613861084
Epoch 0, Loss: 1.856400489807129
Epoch 0, Loss: 1.5613850355148315
Epoch 0, Loss: 1.723392128944397
Epoch 0, Loss: 1.8331141471862793
Epoch 0, Loss: 1.9006237983703613
Epoch 0, Loss: 1.6568222045898438
Epoch 0, Loss: 1.42975914478302
Epoch 0, Loss: 1.3363478183746338
Epoch 0, Loss: 2.1207504272460938
Epoch 0, Loss: 1.3587915897369385
Epoch 0, Loss: 1.5652422904968262
Epoch 0, Loss: 1.7689192295074463
Epoch 0, Loss: 1.7564170360565186
Epoch 0, Loss: 1.3481041193008423
Epoch 0, Loss: 1.6413969993591309
Epoch 0, Loss: 1.468071699142456
Epoch 0, Loss: 0.9119398593902588
Epoch 0, Loss: 1.1149253845214844
Epoch 0, Loss: 1.6108511686325073
Epoch 0, Loss: 0.5501486659049988
Epoch 0, Loss: 2.027674436569214
Epoch 0, Loss: 1.1919831037521362
Epoch 0, Loss: 1.7346237897872925
Epoch 0, Loss: 0.9477174878120422
Epoch 0, Loss: 1.5378257036209106
Epoch 0, Loss: 1.8759183883666992
Epoch 0, Loss: 1.6669952869415283
Epoch 0, Loss: 1.435429334640503
Epoch 0, Loss: 1.9688317775726318
Epoch 0, Loss: 2.0053107738494873
Epoch 0, Loss: 2.0210180282592773
Epoch 0, Loss: 1.3109384775161743
Epoch 0, Loss: 1.5992931127548218
Epoch 0, Loss: 1.5971624851226807
Epoch 0, Loss: 1.6414971351623535
Epoch 0, Loss: 1.198058843612671
Epoch 0, Loss: 2.008857250213623
Epoch 0, Loss: 1.8120834827423096
Epoch 0, Loss: 1.5489143133163452
Epoch 0, Loss: 1.763725757598877
Epoch 0, Loss: 1.561428189277649
Epoch 0, Loss: 1.4658331871032715
Epoch 0, Loss: 1.668532371520996
Epoch 0, Loss: 1.695454716682434
Epoch 0, Loss: 1.622889757156372
Epoch 0, Loss: 1.8347454071044922
Epoch 0, Loss: 1.7435011863708496
Epoch 0, Loss: 1.8215141296386719
Epoch 0, Loss: 1.289841890335083
Epoch 0, Loss: 1.765076756477356
Epoch 0, Loss: 1.983595371246338
Epoch 0, Loss: 1.2542695999145508
Epoch 0, Loss: 1.6409847736358643
Epoch 0, Loss: 1.0626543760299683
Epoch 0, Loss: 1.3170536756515503
Epoch 0, Loss: 1.4538190364837646
Epoch 0, Loss: 1.5502508878707886
Epoch 0, Loss: 2.010240077972412
Epoch 0, Loss: 1.3140736818313599
Epoch 0, Loss: 1.7226423025131226
Epoch 0, Loss: 1.8343037366867065
Epoch 0, Loss: 2.0153632164001465
Epoch 0, Loss: 1.8969427347183228
Epoch 0, Loss: 1.4259066581726074
Epoch 0, Loss: 1.5780820846557617
Epoch 0, Loss: 1.8108547925949097
Epoch 0, Loss: 1.3237992525100708
Epoch 0, Loss: 1.5813722610473633
Epoch 0, Loss: 1.3344147205352783
Epoch 0, Loss: 1.4202686548233032
Epoch 0, Loss: 1.3728150129318237
Epoch 0, Loss: 2.113168239593506
